ESPÉCIE DE DÉBITO DETALHADA,ESPÉCIE,IDADE DA DÍVIDA,SALDO INICIAL DO PROCESSO,SALDO PROCESSO,VALOR RECOLHIMENTO PROCESSO,FAIXA DE RECOLHIMENTO,TAXA DE RECOLHIMENTO,PERÍODO DA DÍVIDA,PERIODO BAIXADO,SITUAÇÃO DO SALDO,INDICADOR DE PF OU PJ,SEGMENTO CONTRIBUINTE,QTDE. ANOS DO ESGOTAMENTO,ULTIMA ARRECADACAO,RATING
5,2,1,2509.09,2705.02,0.0,0,0.0,0,0,0,0,10,0,0.0,2
5,2,1,778.05,816.9599999999999,0.0,0,0.0,0,0,0,0,10,0,0.0,2
9,1,7,71055.55,157247.5,22566.64,2,0.3175915181854197,1,0,0,1,17,18,0.0,1
5,2,4,1481.37,284.42,0.0,0,0.0,0,0,0,0,10,0,0.0,3
5,2,1,0.0,421.65,0.0,0,0.0,0,0,0,0,10,0,0.0,2
4,1,3,892.27,922.94,275.9,2,0.3092113373754581,0,2,2,1,12,2,0.0,1
11,3,7,7203.5,9992.68,4054.1366,1,0.5628009439855626,1,0,2,1,9,12,0.0,0
5,2,1,0.0,778.05,0.0,0,0.0,0,0,0,0,10,0,0.0,2
4,1,3,371.29,396.26,101.91,2,0.2744754773896415,0,2,2,1,7,12,0.0,1
6,1,1,907.6,888.3,0.0,0,0.0,0,0,0,1,0,0,22192.14,1
9,1,2,5035.08,5880.98,0.0,0,0.0,0,0,0,1,17,2,2096.13,1
5,2,1,3119.16,3368.62,0.0,0,0.0,0,0,0,0,10,0,0.0,2
5,2,4,1626.56,1537.86,371.67,2,0.2285006393861893,0,0,2,0,10,2,0.0,1
9,1,17,7916.84,29500.92,3212.21,2,0.4057439584480677,1,1,0,1,1,9,0.0,1
5,2,3,1887.8,613.99,0.0,0,0.0,0,0,0,0,10,0,0.0,3
4,1,10,1919.41,1052.85,1695.69,1,0.8834433497793592,1,1,2,1,17,18,0.0,0
9,1,3,0.0,10455.57,0.0,0,0.0,0,0,1,1,17,0,0.0,0
5,2,5,803.78,649.9499999999998,364.11,2,0.4529970887556296,0,0,2,0,10,12,1643.6,1
9,1,12,8205.99,13323.42,4202.75,1,0.5121563638269118,1,1,2,1,17,20,0.0,0
9,1,2,89895.91,97238.75,0.0,0,0.0,0,0,0,1,17,1,0.0,1
5,2,1,2869.63,3093.98,0.0,0,0.0,0,0,0,0,10,0,0.0,2
9,1,1,5292.41,5780.219999999998,2848.02,1,0.5381329110934339,0,0,0,1,12,1,0.0,0
5,2,1,3596.51,3881.44,0.0,0,0.0,0,0,0,1,10,0,377294.55,2
6,1,1,349.33,385.14,0.0,0,0.0,0,0,0,1,17,0,0.0,1
5,2,3,1864.84,606.4,0.0,0,0.0,0,0,0,0,10,0,2264.1,3
5,2,3,2033.92,818.5500000000002,346.36,3,0.1702918502202643,0,0,1,0,10,0,0.0,0
4,1,2,49003.60000000001,66763.8,0.0,0,0.0,0,0,0,1,17,0,2866.22,1
4,1,10,1676.95,2417.94,422.96,2,0.2522198038104893,1,1,2,1,17,21,0.0,1
5,2,1,778.05,816.9599999999999,0.0,0,0.0,0,0,0,1,10,0,72789.3,2
6,1,8,33170.76,72274.15000000001,0.0,0,0.0,1,1,0,1,13,0,0.0,3
5,2,4,458.83,221.96,0.0,0,0.0,0,0,0,0,10,0,0.0,3
5,2,1,2957.61,3196.62,0.0,0,0.0,0,0,0,0,10,0,155.19,2
9,1,5,14084.87,10458.86,655.44,0,0.04653504079199879,0,0,1,1,18,0,55015.69,0
4,1,3,4936.110000000001,6881.99,0.0,0,0.0,0,1,0,1,17,0,0.0,3
4,1,8,482.59,143.45,503.7427,1,1.043831616900474,1,0,2,1,17,1,9824.89,0
2,1,3,53762.93000000001,93587.43000000001,0.0,0,0.0,0,0,0,1,6,0,29400.08,2
9,1,1,1645.9,1866.43,0.0,0,0.0,0,0,0,1,7,2,1213.39,0
5,2,3,1104.05,353.24,0.0,0,0.0,0,0,0,0,10,0,167.87,3
5,2,1,964.45,1018.7,0.0,0,0.0,0,0,0,0,10,0,0.0,2
5,2,1,0.0,773.41,0.0,0,0.0,0,0,0,0,10,0,0.0,2
5,2,3,2388.25,1346.34,1212.92,1,0.5078697791269758,0,0,2,0,10,2,13336.63,0
6,1,8,4485.309999999999,3092.84,12370.4081,1,2.757982859601678,1,0,2,1,17,15,589979.97,0
5,2,1,0.0,596.95,0.0,0,0.0,0,0,0,0,10,0,0.0,2
5,2,1,0.0,773.41,0.0,0,0.0,0,0,0,0,10,0,0.0,2
8,0,10,7796.52,4125.57,10259.73,1,1.315937110403103,1,0,0,0,10,0,2014.34,0
5,2,3,1767.85,606.87,0.0,0,0.0,0,0,0,0,10,0,0.0,3
5,2,1,0.0,423.45,0.0,0,0.0,0,0,0,0,10,0,0.0,2
2,1,15,4236.67,12470.34,1800.93,2,0.4250814908878907,1,1,0,1,0,6,0.0,1
5,2,5,1897.4,373.15,0.0,0,0.0,0,0,0,0,10,0,0.0,3
6,1,2,17357.71,20534.32,0.0,0,0.0,0,0,0,1,15,0,41495.03,1
5,2,1,1530.3,1627.3,0.0,0,0.0,0,0,0,0,10,0,0.0,2
5,2,1,0.0,302.71,0.0,0,0.0,0,0,1,0,10,0,3200.51,0
6,1,9,6152.94,13273.67,4158.33,1,0.6758281406937171,1,2,0,1,12,20,0.0,0
5,2,1,1280.17,1361.56,0.0,0,0.0,0,0,0,0,10,0,1509.82,2
5,2,7,1038.31,795.5899999999999,683.3842,1,0.6581697180996041,1,0,2,0,10,12,0.0,0
6,1,5,15966.07,29848.91,0.0,0,0.0,0,0,0,1,17,0,4082.76,1
4,1,3,1050.29,1063.45,354.67,2,0.3376876862580812,0,0,2,1,17,2,662.06,1
5,2,1,0.0,421.65,0.0,0,0.0,0,0,0,0,10,0,138.05,2
8,0,12,329.22,1054.52,0.0,0,0.0,1,0,0,0,10,0,1726.56,3
9,1,1,0.0,1815.85,0.0,0,0.0,0,0,1,1,8,0,0.0,0
5,2,1,0.0,253.01,0.0,0,0.0,0,0,0,0,10,0,971.91,2
6,1,1,2458.99,2902.13,0.0,0,0.0,0,0,0,1,12,0,0.0,1
5,2,1,0.0,423.76,0.0,0,0.0,0,0,0,0,10,0,0.0,2
5,2,3,1870.33,587.35,0.0,0,0.0,0,0,0,0,10,0,2351.78,3
4,1,12,1470.84,1959.72,428.89,2,0.2915952788882543,1,1,2,1,17,3,0.0,1
5,2,1,0.0,421.65,0.0,0,0.0,0,0,0,0,10,0,0.0,2
9,1,14,2847.7,9422.23,4073.68,1,1.430515854900446,1,1,0,1,0,6,0.0,0
5,2,1,0.0,421.65,0.0,0,0.0,0,0,0,0,10,0,0.0,2
5,2,3,1887.8,604.41,0.0,0,0.0,0,0,0,0,10,0,0.0,3
8,0,7,2208.24,5927.0,0.0,0,0.0,1,0,0,0,10,0,0.0,3
5,2,3,1840.19,589.51,0.0,0,0.0,0,0,0,0,10,0,0.0,3
5,2,1,0.0,773.41,0.0,0,0.0,0,0,0,0,10,0,0.0,2
5,2,4,1023.52,221.63,0.0,0,0.0,0,0,0,0,10,0,0.0,3
5,2,4,1500.75,1223.35,983.94,1,0.655632183908046,0,0,2,0,10,15,0.0,0
9,1,10,11680.13,32965.18,2738.08,2,0.2344220483847354,1,1,0,1,17,3,0.0,1
6,1,9,3279.7,5690.6,315.47,3,0.0961886757935177,1,1,1,1,1,0,0.0,0
5,2,1,1281.66,1353.44,0.0,0,0.0,0,0,0,0,10,0,0.0,2
5,2,1,0.0,423.76,0.0,0,0.0,0,0,0,0,10,0,0.0,2
6,1,1,18109.39,14194.73,2206.39,3,0.1218367929565822,0,0,1,1,12,0,59281.9,0
5,2,1,1280.18,1361.57,0.0,0,0.0,0,0,0,0,10,0,0.0,2
9,1,4,8228.66,9097.87,2855.766,2,0.347051160213206,0,0,2,1,13,2,404.1,1
6,1,2,27581.07,34348.73,0.0,0,0.0,0,0,0,1,0,0,225.95,1
5,2,3,1862.67,613.97,0.0,0,0.0,0,0,0,0,10,0,0.0,3
5,2,1,0.0,423.45,0.0,0,0.0,0,0,0,0,10,0,0.0,2
5,2,1,778.05,816.9599999999999,0.0,0,0.0,0,0,0,0,10,0,0.0,2
5,2,12,594.2,964.35,0.0,0,0.0,1,0,0,0,10,0,1241.99,3
4,1,1,5424.389999999999,6288.28,0.0,0,0.0,0,0,0,1,17,0,0.0,1
5,2,7,3203.03,2345.41,2642.1191,1,0.8248811594021911,1,0,2,0,10,12,0.0,0
5,2,1,0.0,774.89,0.0,0,0.0,0,0,0,0,10,0,0.0,2
9,1,7,12851.13,29318.4,0.0,0,0.0,1,0,0,1,13,18,0.0,3
5,2,3,1870.33,587.34,0.0,0,0.0,0,0,0,0,10,0,0.0,3
5,2,1,0.0,423.76,0.0,0,0.0,0,0,0,0,10,0,0.0,2
11,3,6,77635.03,188837.63,0.0,0,0.0,0,0,0,1,17,0,305859.55,0
4,1,2,71.46,91.67,0.0,0,0.0,0,0,0,1,9,0,0.0,1
5,2,1,0.0,680.69,0.0,0,0.0,0,0,0,0,10,0,0.0,2
5,2,1,1280.18,1361.57,0.0,0,0.0,0,0,0,0,10,0,0.0,2
5,2,5,1701.84,399.88,1581.88,1,0.9295115874582806,0,0,2,0,10,15,937.11,0
5,2,3,811.93,363.99,0.0,0,0.0,0,0,0,0,10,0,144.39,3
5,2,1,0.0,192.71,0.0,0,0.0,0,0,0,0,10,0,0.0,2
4,1,3,7568.78,10321.35,307.95,0,0.04068687423864877,0,0,2,1,13,12,0.0,1
8,0,13,626.82,2126.48,0.0,0,0.0,1,0,0,0,10,0,1242.3,3
5,2,3,815.1199999999999,604.39,0.0,0,0.0,0,0,0,0,10,0,0.0,3
5,2,1,0.0,773.41,0.0,0,0.0,0,0,0,0,10,0,0.0,2
5,2,1,0.0,773.41,0.0,0,0.0,0,0,0,0,10,0,0.0,2
2,1,11,23023.06,52800.08,24348.81,1,1.057583570559257,1,1,2,1,9,18,0.0,0
9,1,16,1298.48,4824.46,358.98,2,0.2764617090752265,1,1,2,1,13,1,386.79,1
5,2,1,0.0,421.65,0.0,0,0.0,0,0,0,0,10,0,0.0,2
5,2,1,0.0,192.01,0.0,0,0.0,0,0,1,0,10,0,0.0,0
5,2,1,0.0,423.45,0.0,0,0.0,0,0,0,0,10,0,0.0,2
4,1,4,3743.2,2799.74,1955.97,1,0.5225395383628981,0,0,2,1,18,12,7123.74,0
9,1,20,1703.78,5144.88,627.34,2,0.3682048151756682,1,1,2,1,17,7,0.0,1
6,1,5,62325.58,12348.36,95271.07,1,1.528603023028426,0,0,1,1,11,0,837461.92,0
6,1,9,14840.91,16463.41,6216.36,2,0.4188664980786219,1,1,2,1,15,18,3282.85,1
5,2,4,1087.53,214.63,0.0,0,0.0,0,0,0,0,10,0,0.0,3
5,2,7,6366.42,754.14,6468.4239,1,1.016022175728274,1,0,2,0,10,18,1878.62,0
6,1,18,2230.9,6001.89,0.0,0,0.0,1,1,0,1,17,0,0.0,2
9,1,3,27151.3,29979.86,0.0,0,0.0,0,0,0,1,17,2,11013.52,0
5,2,1,2550.66,2749.78,0.0,0,0.0,0,0,0,0,10,0,0.0,2
4,1,3,3567.51,2506.7,2113.8,1,0.5925141064776274,0,0,2,1,17,1,16563.71,0
5,2,1,778.05,816.9599999999999,0.0,0,0.0,0,0,0,0,10,0,0.0,2
2,1,17,1188.26,4507.5,0.0,0,0.0,1,1,0,1,8,0,0.0,3
5,2,3,1849.54,605.75,0.0,0,0.0,0,0,0,0,10,0,0.0,3
5,2,3,15994.64,13111.1,3264.724,2,0.2041136280654019,0,0,2,0,10,12,1975.5,1
5,2,1,0.0,423.76,0.0,0,0.0,0,0,0,0,10,0,0.0,2
11,3,5,2533.08,2904.359999999999,1485.5398,1,0.586455935067191,0,0,2,1,9,16,0.0,0
4,1,3,1616.44,1735.93,438.75,2,0.2714298087154488,0,0,2,1,9,2,1288.01,1
2,1,9,24062.77,20520.96,26385.95,1,1.096546656931018,1,1,1,1,17,0,9035.78,0
6,1,7,25479.16,15278.87,9856.42,2,0.386842423376595,1,0,1,1,17,0,184205.05,0
5,2,1,0.0,1051.52,0.0,0,0.0,0,0,1,0,10,0,1042.94,0
9,1,2,10651.01,8116.35,5536.67,1,0.5198258193354433,0,0,1,1,17,0,28936.05,0
5,2,3,1870.33,604.84,0.0,0,0.0,0,0,0,0,10,0,1196.22,3
5,2,4,1065.27,228.71,0.0,0,0.0,0,0,0,0,10,0,0.0,3
9,1,2,706.94,782.54,0.0,0,0.0,0,0,0,1,18,1,0.0,1
5,2,4,1372.39,1571.5,0.0,0,0.0,0,0,0,0,10,0,0.0,3
5,2,3,1409.03,627.29,0.0,0,0.0,0,0,0,0,10,0,0.0,3
9,1,9,762.03,1693.64,194.24,2,0.2548981011246277,1,0,2,1,8,1,405.97,1
9,1,17,414.78,1551.03,196.5,2,0.4737451178938233,1,1,0,1,6,10,0.0,1
5,2,1,778.05,816.9599999999999,0.0,0,0.0,0,0,0,0,10,0,786.77,2
5,2,1,0.0,773.41,0.0,0,0.0,0,0,0,0,10,0,0.0,2
4,1,3,338.87,481.5,0.0,0,0.0,0,0,0,1,1,0,6939.34,1
5,2,1,0.0,120.59,0.0,0,0.0,0,0,1,0,10,0,0.0,0
9,1,7,3305.35,7321.23,873.8064,2,0.264361232547234,1,1,2,1,17,2,0.0,1
4,1,1,1942.96,2356.49,0.0,0,0.0,0,2,0,1,1,0,11604.43,1
5,2,1,0.0,778.05,0.0,0,0.0,0,0,0,0,10,0,0.0,2
9,1,13,4693.64,8383.9,2215.85,2,0.472096283481477,1,1,2,1,6,3,0.0,1
6,1,1,29330.17,30984.18,0.0,0,0.0,0,0,0,1,12,0,2234.59,0
9,1,13,1647.2,5281.34,171.31,3,0.104000728508985,1,1,0,1,1,6,0.0,2
5,2,11,3157.8,1836.51,952.66,2,0.3016847172081829,1,0,1,0,10,0,2194.36,0
6,1,9,5271.72,3824.23,3365.47,1,0.6384007496604525,1,1,2,1,17,17,0.0,0
5,2,3,797.31,254.37,196.48,2,0.2464286162220466,0,0,1,0,10,0,0.0,0
5,2,3,1870.33,604.84,0.0,0,0.0,0,0,0,0,10,0,0.0,3
4,1,12,11849.1,8921.07,7555.31,1,0.6376273303457647,1,1,2,1,15,21,18274.67,0
5,2,3,1557.62,1538.19,0.0,0,0.0,0,0,0,0,10,0,0.0,3
2,1,15,14831.24,42446.92,3555.02,2,0.2396980967201663,1,1,2,1,18,21,0.0,0
6,1,2,1064.2,726.09,556.42,1,0.5228528472091711,0,0,1,1,12,0,12586.95,0
9,1,8,3788.99,4014.5,3455.46,1,0.9119739033357174,1,0,1,1,13,0,15008.43,0
2,1,7,6199.55,16721.98,0.0,0,0.0,1,1,0,1,11,0,0.0,3
5,2,1,1381.17,1468.87,0.0,0,0.0,0,0,0,1,10,0,377294.55,2
9,1,14,1856.59,5321.39,371.7,2,0.2002057535589441,1,1,2,1,12,5,0.0,1
5,2,11,2165.63,3741.56,0.0,0,0.0,1,0,0,0,10,0,0.0,3
4,1,1,2114.49,509.89,1486.66,1,0.7030820670705465,0,0,1,1,18,0,4114.08,0
5,2,4,4838.93,917.46,0.0,0,0.0,0,0,0,0,10,0,0.0,3
9,1,6,7786.97,7479.05,4938.02,1,0.6341388242153239,0,0,2,1,1,12,12141.03,0
9,1,13,15200.62,37368.19,4596.02,2,0.302357403842738,1,1,2,1,6,21,0.0,1
5,2,1,0.0,773.41,0.0,0,0.0,0,0,0,0,10,0,0.0,2
5,2,1,1280.18,1361.57,0.0,0,0.0,0,0,0,0,10,0,5815.75,2
9,1,7,13399.02,9254.24,580.86,0,0.0433509316352987,1,0,1,1,18,0,109922.28,0
5,2,1,0.0,1923.96,0.0,0,0.0,0,0,0,0,10,0,9277.94,2
4,1,1,4010.899999999999,3627.850000000001,1227.77,2,0.3061083547333516,0,0,2,1,13,1,25477.84,1
9,1,2,79349.57,86219.09,0.0,0,0.0,0,0,0,1,1,1,641434.73,1
6,1,3,6387.23,5024.92,2776.16,2,0.434642247108684,0,0,2,1,17,1,9824.89,1
5,2,1,962.9,1017.08,0.0,0,0.0,0,0,0,0,10,0,0.0,2
5,2,1,1280.18,1361.57,0.0,0,0.0,0,0,0,0,10,0,0.0,2
6,1,1,8521.029999999999,9624.68,0.0,0,0.0,0,0,0,1,7,0,0.0,1
5,2,3,3240.55,606.88,0.0,0,0.0,0,0,0,0,10,0,448.98,3
9,1,5,420.24,344.61,169.6,2,0.4035789072910718,0,0,2,1,17,1,22482.76,1
4,1,4,48007.00999999999,4082.92,54855.74,1,1.142661040543871,0,0,1,1,17,0,251590.17,0
5,2,1,0.0,777.43,0.0,0,0.0,0,0,0,0,10,0,0.0,2
5,2,4,1748.51,337.98,0.0,0,0.0,0,0,0,0,10,0,0.0,3
9,1,9,217.32,590.59,620.93,1,2.857215166574636,1,1,0,1,17,21,0.0,0
5,2,1,0.0,423.76,0.0,0,0.0,0,0,0,0,10,0,0.0,2
5,2,1,0.0,773.41,0.0,0,0.0,0,0,0,0,10,0,0.0,2
6,1,1,499.22,527.18,0.0,0,0.0,0,0,0,1,7,0,0.0,1
6,1,7,28968.98,63073.76,0.0,0,0.0,1,2,0,1,17,19,0.0,3
6,1,18,15481.4,37896.79,2560.99,3,0.1654236696939553,1,1,0,1,17,10,0.0,1
4,1,3,6462.46,4935.559999999999,3455.3758,1,0.5346842843127849,0,0,2,1,6,1,4277.52,0
5,2,1,0.0,421.65,0.0,0,0.0,0,0,0,0,10,0,0.0,2
5,2,1,1272.45,1353.43,0.0,0,0.0,0,0,0,0,10,0,0.0,2
5,2,4,1762.0,344.5999999999999,0.0,0,0.0,0,0,0,0,10,0,0.0,3
5,2,1,1281.66,1353.44,0.0,0,0.0,0,0,0,0,10,0,0.0,2
5,2,3,1870.33,587.35,0.0,0,0.0,0,0,0,0,10,0,971.62,3
5,2,1,778.05,816.9599999999999,0.0,0,0.0,0,0,0,0,10,0,0.0,2
5,2,1,0.0,1920.19,0.0,0,0.0,0,0,1,0,10,0,1766.07,0
5,2,1,0.0,773.41,0.0,0,0.0,0,0,0,0,10,0,0.0,2
5,2,1,2925.47,1349.43,1473.86,1,0.5038028077539677,0,0,1,0,10,0,1461.54,0
5,2,1,1281.66,1353.44,0.0,0,0.0,0,0,0,0,10,0,0.0,2
5,2,4,2129.49,1257.41,1360.01,1,0.6386552648756274,0,0,2,0,10,12,539.6,0
6,1,1,4237.46,4140.62,0.0,0,0.0,0,0,0,1,1,0,2080.82,0
4,1,12,264.35,262.87,135.28,1,0.5117457915642141,1,1,2,1,18,4,0.0,0
5,2,1,1281.66,1353.44,0.0,0,0.0,0,0,0,0,10,0,0.0,2
4,1,1,4162.72,294.16,4451.17,1,1.069293634931007,0,0,1,1,8,0,6831.16,0
6,1,14,3545.149999999999,7473.009999999998,470.16,3,0.1326206225406542,1,1,2,1,13,4,0.0,2
5,2,1,0.0,774.17,0.0,0,0.0,0,0,0,0,10,0,0.0,2
5,2,4,1599.6,289.19,0.0,0,0.0,0,0,0,0,10,0,311.9,3
9,1,2,8633.26,10911.59,160.51,0,0.01859204981663937,0,0,2,1,13,2,836.75,1
9,1,11,15203.85,45171.43,6499.83,2,0.4275121104194003,1,1,0,1,18,3,0.0,1
9,1,11,3849.82,11334.86,1356.71,2,0.3524086840423708,1,1,2,1,8,21,0.0,1
5,2,1,1281.66,1353.44,0.0,0,0.0,0,0,0,1,10,0,751782.89,2
6,1,2,7035.19,6376.59,0.0,0,0.0,0,0,0,1,7,0,0.0,1
5,2,3,1862.67,614.01,0.0,0,0.0,0,0,0,0,10,0,0.0,3
8,0,18,198.74,856.29,0.0,0,0.0,1,0,0,0,10,0,0.0,3
9,1,2,22139.47,20531.84,7012.13,2,0.3167252874617143,0,0,1,1,1,0,31011.0,0
9,1,7,7690.58,7858.280000000002,2761.2427,2,0.3590421918762954,1,0,2,1,7,2,2988.79,1
4,1,3,8978.76,12645.62,0.0,0,0.0,0,0,0,1,13,0,11444.12,1
9,1,1,3358.68,3811.22,0.0,0,0.0,0,0,0,1,17,2,2647.49,1
6,1,14,204538.47,317441.97,0.0,0,0.0,1,0,0,1,0,0,376829.13,0
