ESPÉCIE DE DÉBITO DETALHADA,ESPÉCIE,IDADE DA DÍVIDA,SALDO INICIAL DO PROCESSO,SALDO PROCESSO,VALOR RECOLHIMENTO PROCESSO,FAIXA DE RECOLHIMENTO,TAXA DE RECOLHIMENTO,PERÍODO DA DÍVIDA,PERIODO BAIXADO,SITUAÇÃO DO SALDO,INDICADOR DE PF OU PJ,SEGMENTO CONTRIBUINTE,QTDE. ANOS DO ESGOTAMENTO,ULTIMA ARRECADACAO,RATING
9,1,4,43632.31,33403.44,7243.51,3,0.1660125260386168,0,0,1,1,17,0,103525.42,0
9,1,10,1268.185,1363.07,3588.3237,1,2.829495460047232,1,2,2,1,17,17,0.0,0
2,1,8,22097.9,11375.6,23548.1794,1,1.065629738572444,1,0,2,1,8,12,0.0,0
5,2,1,778.8,817.75,0.0,0,0.0,0,0,0,0,10,0,1124.41,2
4,1,3,36026.18,39412.06,13615.91,2,0.3779448723123018,0,0,1,1,15,0,33372.8,0
5,2,1,1272.45,1353.43,0.0,0,0.0,0,0,0,0,10,0,0.0,2
9,1,6,13132.54,7249.06,7178.44,1,0.5466147447485405,0,0,1,1,15,0,2011.16,0
5,2,4,1210.07,1385.37,0.0,0,0.0,0,0,0,0,10,0,0.0,3
5,2,1,778.05,816.9599999999999,0.0,0,0.0,0,0,0,0,10,0,0.0,2
5,2,4,967.8500000000001,890.1099999999999,243.7772,2,0.2518749806271633,0,0,2,0,10,12,943.31,1
8,0,18,1406.23,5840.9,0.0,0,0.0,1,0,0,0,10,0,43.75,3
5,2,1,0.0,421.65,0.0,0,0.0,0,0,0,0,10,0,120.0,2
5,2,3,1184.45,1029.27,54.25,0,0.04580184895943266,0,0,1,0,10,0,819.64,0
5,2,1,778.05,816.9599999999999,0.0,0,0.0,0,0,0,0,10,0,0.0,2
5,2,1,0.0,1261.76,0.0,0,0.0,0,0,0,0,10,0,0.0,2
5,2,1,0.0,423.76,0.0,0,0.0,0,0,0,0,10,0,0.0,2
5,2,1,0.0,773.41,0.0,0,0.0,0,0,0,0,10,0,0.0,2
6,1,1,1698.01,1841.47,0.0,0,0.0,0,0,0,1,6,1,18636.29,1
4,1,10,54078.07,104174.61,1699.91,0,0.03143436886708421,1,0,2,1,12,18,0.0,3
5,2,3,1849.54,605.35,0.0,0,0.0,0,0,0,0,10,0,0.0,3
4,1,10,308.72,578.48,0.0,0,0.0,1,1,0,1,18,0,0.0,3
5,2,7,1114.15,1158.46,552.077,2,0.4955140690212269,1,0,2,0,10,12,120.0,1
5,2,4,878.8399999999999,194.89,0.0,0,0.0,0,0,0,0,10,0,0.0,3
5,2,3,1118.89,353.38,0.0,0,0.0,0,0,0,0,10,0,5870.62,3
7,1,4,8156.26,16090.71,0.0,0,0.0,0,1,0,1,12,0,0.0,3
6,1,4,2483.97,3858.48,0.0,0,0.0,0,0,0,1,9,0,0.0,1
5,2,3,1849.54,605.35,0.0,0,0.0,0,0,0,0,10,0,0.0,3
5,2,4,4600.17,877.73,0.0,0,0.0,0,0,0,0,10,0,141.96,3
4,1,10,1214.35,2334.17,0.0,0,0.0,1,1,0,1,7,0,1739.64,3
5,2,1,0.0,2016.83,0.0,0,0.0,0,0,0,1,12,0,2351.75,0
5,2,1,1803.76,1918.04,0.0,0,0.0,0,0,0,0,10,0,0.0,2
6,1,6,1086.24,2036.53,0.0,0,0.0,0,2,0,1,7,17,0.0,3
2,1,28,601898.3075,2307590.88,0.0,0,0.0,1,1,0,1,7,0,0.0,3
9,1,10,39144.26,96667.87999999999,16979.71,2,0.4337726655197978,1,1,0,1,15,20,0.0,1
6,1,1,2475.21,1948.18,249.17,3,0.1006662060996845,0,0,1,1,13,0,2261.64,0
2,1,38,21492.5864,50769.66,0.0,0,0.0,1,1,0,1,0,0,0.0,3
6,1,5,60230.73,108386.16,0.0,0,0.0,0,0,0,1,17,0,833.38,1
4,1,1,256.81,297.71,0.0,0,0.0,0,1,0,1,7,0,0.0,3
8,0,4,1462.65,1079.87,1034.63,1,0.7073667658017981,0,0,1,0,10,0,100.07,0
5,2,1,0.0,421.65,0.0,0,0.0,0,0,0,0,10,0,3657.72,2
5,2,5,988.09,733.47,439.43,2,0.4447266949366961,0,0,2,0,10,2,0.0,1
9,1,1,1391.67,1506.05,0.0,0,0.0,0,0,0,1,8,1,0.0,1
5,2,1,0.0,421.65,0.0,0,0.0,0,0,0,0,10,0,0.0,2
5,2,1,778.05,816.9599999999999,0.0,0,0.0,0,0,0,0,10,0,0.0,2
5,2,3,1887.8,604.41,0.0,0,0.0,0,0,0,0,10,0,0.0,3
5,2,12,3107.23,5268.61,0.0,0,0.0,1,0,0,0,10,0,0.0,3
4,1,10,6897.07,7765.9701,3383.59,2,0.4905836826362499,1,2,2,1,6,18,0.0,1
5,2,1,778.05,816.9599999999999,0.0,0,0.0,0,0,0,0,10,0,0.0,2
2,1,3,84176.31,124992.28,15833.68,3,0.1881013791172362,0,0,1,1,15,0,79417.35,0
6,1,15,92772.23999999999,152476.87,46867.37,1,0.5051874353793765,1,2,2,1,18,19,0.0,0
5,2,1,3900.22,4215.94,0.0,0,0.0,0,0,0,0,10,0,0.0,2
4,1,1,25344.93,31997.75,0.0,0,0.0,0,2,0,1,11,0,16671.94,1
5,2,3,2170.26,604.4,0.0,0,0.0,0,0,0,0,10,0,0.0,3
5,2,1,0.0,1705.05,0.0,0,0.0,0,0,0,1,10,0,0.0,2
5,2,1,1272.45,1353.43,0.0,0,0.0,0,0,0,0,10,0,0.0,2
5,2,1,784.18,823.4,0.0,0,0.0,0,0,0,0,10,0,0.0,2
5,2,4,5299.66,1035.95,0.0,0,0.0,0,0,0,0,10,0,0.0,3
5,2,8,1950.98,3006.5,0.0,0,0.0,1,0,0,0,10,0,12957.5,3
5,2,4,1283.49,79.61,695.9,1,0.5421935503977435,0,0,1,0,10,0,0.0,0
9,1,12,2571.78,7025.96,172.95,3,0.06724914261717566,1,1,2,1,17,3,0.0,2
5,2,5,622.27,338.76,0.0,0,0.0,0,0,0,0,10,0,0.0,3
5,2,1,0.0,423.76,0.0,0,0.0,0,0,0,0,10,0,822.88,2
5,2,1,778.05,816.9599999999999,0.0,0,0.0,0,0,0,0,10,0,0.0,2
6,1,1,40018.5,42338.02,0.0,0,0.0,0,0,0,1,7,1,441381.64,1
5,2,1,0.0,254.11,0.0,0,0.0,0,0,0,0,10,0,0.0,2
5,2,1,0.0,1004.68,0.0,0,0.0,0,0,1,0,10,0,0.0,0
9,1,5,18997.06,14106.44,884.05,0,0.04653614822504114,0,0,1,1,18,0,77930.56,0
9,1,17,2904.96,9339.37,1134.92,2,0.3906835205992509,1,1,2,1,13,9,0.0,1
5,2,1,1281.66,1353.44,0.0,0,0.0,0,0,0,0,10,0,0.0,2
5,2,1,0.0,1439.03,0.0,0,0.0,0,0,0,0,10,0,1526.69,2
5,2,3,2008.77,588.78,0.0,0,0.0,0,0,0,1,10,0,474096.63,3
6,1,1,409086.39,448960.12,0.0,0,0.0,0,0,0,1,0,0,1038923.48,1
6,1,18,2406.23,5789.82,413.04,3,0.1716544137509715,1,1,0,1,17,9,0.0,1
6,1,1,19326.62,20959.4,0.0,0,0.0,0,0,0,1,12,0,210447.09,1
5,2,1,0.0,1991.17,0.0,0,0.0,0,0,0,0,10,0,0.0,2
6,1,1,15370.0,16235.13,0.0,0,0.0,0,0,0,1,15,0,47453.91,1
6,1,9,35991.93,28757.97,18484.5,1,0.5135734593838118,1,0,1,1,0,0,38419.98,0
9,1,7,965.5885000000002,2346.99,886.71,1,0.9183104396955845,1,2,0,1,13,19,0.0,0
5,2,4,1095.5,1254.39,0.0,0,0.0,0,0,0,0,10,0,0.0,3
5,2,1,0.0,423.76,0.0,0,0.0,0,0,0,0,10,0,456.83,2
5,2,4,1038.23,194.79,0.0,0,0.0,0,0,0,0,10,0,0.0,3
4,1,4,704.87,936.51,0.0,0,0.0,0,1,0,1,8,0,0.0,3
5,2,4,1031.02,938.26,239.02,2,0.2318286745164982,0,0,1,0,10,0,0.0,0
6,1,3,1586.35,1670.9,223.23,3,0.1407192611970877,0,0,1,1,7,0,3601.67,0
4,1,2,18572.77,24533.7,0.0,0,0.0,0,0,0,1,15,0,2106.3,1
9,1,18,754.07,2409.29,495.52,1,0.657127322397125,1,1,2,1,17,10,0.0,0
4,1,3,136.19,189.8,0.0,0,0.0,0,0,0,1,0,0,0.0,3
5,2,11,1224.16,1016.57,416.35,2,0.3401107698340086,1,0,2,0,10,20,0.0,1
5,2,7,3944.16,4669.74,804.727,2,0.2040300089245873,1,0,2,0,10,17,1968.27,1
5,2,5,986.57,195.3,0.0,0,0.0,0,0,0,0,10,0,0.0,3
6,1,6,37544.54,63785.69,7194.5368,3,0.1916267132318041,0,0,2,1,9,17,26685.88,1
9,1,18,909.9200000000001,2851.51,332.83,2,0.3657794091788288,1,1,2,1,17,18,0.0,1
5,2,5,1094.08,189.54,0.0,0,0.0,0,0,0,0,10,0,0.0,3
4,1,10,5961.49,11054.13,0.0,0,0.0,1,1,0,1,17,0,0.0,3
5,2,1,1280.18,1361.57,0.0,0,0.0,0,0,0,0,10,0,0.0,2
5,2,4,1000.73,189.23,0.0,0,0.0,0,0,0,0,10,0,0.0,3
9,1,7,24661.47,18015.31,11488.46,2,0.465846520908932,1,0,1,1,1,0,8991.93,0
5,2,3,1864.84,606.38,0.0,0,0.0,0,0,0,0,10,0,0.0,3
5,2,4,1497.15,693.05,0.0,0,0.0,0,0,0,0,10,0,4800.05,3
5,2,3,815.1199999999999,604.41,0.0,0,0.0,0,0,0,0,10,0,0.0,3
5,2,1,0.0,420.89,0.0,0,0.0,0,0,0,0,10,0,0.0,2
9,1,22,855.0799999999999,1608.23,802.0,1,0.9379239369415728,1,1,1,1,8,0,0.0,0
5,2,4,1059.85,1161.9,0.0,0,0.0,0,0,0,0,10,0,322.51,3
9,1,1,4348.190000000001,4745.39,0.0,0,0.0,0,0,0,1,17,1,0.0,1
5,2,1,0.0,773.41,0.0,0,0.0,0,0,0,0,10,0,0.0,2
4,1,10,1854.45,1088.25,1449.22,1,0.7814823802205506,1,1,2,1,18,17,1186.68,0
5,2,1,1272.45,1353.43,0.0,0,0.0,0,0,0,0,10,0,0.0,2
2,1,13,1449.56,4723.89,0.0,0,0.0,1,1,0,1,8,0,0.0,3
6,1,2,1132.1,1407.14,0.0,0,0.0,0,0,0,1,0,0,0.0,1
5,2,3,1016.63,287.3200000000001,106.61,3,0.1048660771372082,0,0,1,0,10,0,0.0,0
5,2,4,1036.12,189.91,0.0,0,0.0,0,0,0,0,10,0,0.0,3
5,2,3,1840.19,639.14,0.0,0,0.0,0,0,0,0,10,0,0.0,3
4,1,12,1179.57,1035.84,804.68,1,0.6821807946963724,1,0,2,1,7,17,0.0,0
9,1,9,8581.58,23622.51,2126.1076,2,0.2477524651637577,1,1,2,1,13,19,0.0,1
5,2,3,1767.85,606.87,0.0,0,0.0,0,0,0,0,10,0,0.0,3
2,1,11,1377.16,3337.52,325.6,2,0.2364285921752012,1,2,2,1,8,18,0.0,1
9,1,2,958.09,1147.11,0.0,0,0.0,0,0,0,1,13,2,1333.86,1
4,1,8,17104.58,7238.79,6700.53,2,0.3917389377581911,1,1,1,1,13,0,0.0,0
5,2,4,970.9200000000001,1023.36,0.0,0,0.0,0,0,0,0,10,0,0.0,3
5,2,4,1011.06,195.03,0.0,0,0.0,0,0,0,0,10,0,0.0,3
5,2,1,778.05,816.9599999999999,0.0,0,0.0,0,0,0,0,10,0,0.0,2
6,1,6,5075.36,9936.74,0.0,0,0.0,0,0,0,1,9,0,0.0,1
5,2,3,1862.67,614.01,0.0,0,0.0,0,0,0,0,10,0,0.0,3
5,2,4,1084.0,196.8,0.0,0,0.0,0,0,0,0,10,0,0.0,3
6,1,10,3579.46,5108.06,1022.85,2,0.2857553932716108,1,1,2,1,7,19,0.0,1
6,1,2,3323.440000000001,3682.49,0.0,0,0.0,0,0,0,1,15,0,1849.6,1
6,1,2,6111.18,6927.83,0.0,0,0.0,0,0,0,1,1,0,0.0,3
5,2,1,0.0,615.62,0.0,0,0.0,0,0,1,0,10,0,113.87,0
5,2,7,1164.73,1554.91,164.7283,3,0.1414304602783478,1,0,2,0,10,15,0.0,2
9,1,4,0.0,7505.93,0.0,0,0.0,0,0,1,1,17,0,39967.23,0
5,2,1,0.0,420.89,0.0,0,0.0,0,0,0,0,10,0,0.0,2
9,1,8,693.4717,1175.75,2566.99,1,3.701650694613782,1,0,2,1,18,15,0.0,0
9,1,9,2175.1,5219.14,858.537,2,0.3947115075168958,1,1,2,1,17,18,0.0,1
4,1,4,25784.64,2264.44,25938.07,1,1.005950441813421,0,0,1,1,6,0,648.63,0
9,1,11,1782.78,5225.89,0.0,0,0.0,1,1,0,1,17,3,0.0,3
4,1,4,2472.97,3520.71,0.0,0,0.0,0,0,0,1,7,0,0.0,1
5,2,1,0.0,423.76,0.0,0,0.0,0,0,0,0,10,0,736.08,2
5,2,4,1125.88,269.66,0.0,0,0.0,0,0,0,0,10,0,1525.2,3
9,1,13,274.19,743.48,114.89,2,0.4190160107954339,1,1,0,1,13,6,0.0,1
6,1,12,14868.8,26633.84,9942.09,1,0.6686544980092544,1,1,0,1,8,20,0.0,0
5,2,1,0.0,773.41,0.0,0,0.0,0,0,0,0,10,0,0.0,2
5,2,3,2216.19,614.01,0.0,0,0.0,0,0,0,0,10,0,0.0,3
5,2,1,2812.14,3036.87,0.0,0,0.0,0,0,0,0,10,0,1073.15,2
5,2,4,219.68,228.92,0.0,0,0.0,0,0,0,0,10,0,0.0,3
5,2,3,1870.33,587.35,0.0,0,0.0,0,0,0,0,10,0,0.0,3
6,1,1,9033.380000000001,9765.06,0.0,0,0.0,0,0,0,1,17,0,0.0,1
9,1,10,12947.82,22876.69,6545.59,1,0.5055360670753842,1,2,2,1,12,19,0.0,0
4,1,12,7564.59,11666.11,1533.48,2,0.2027181909396279,1,1,2,1,8,3,0.0,1
6,1,18,1836.0,4763.33,28.32,0,0.01542483660130719,1,1,0,1,17,10,0.0,2
5,2,4,3446.57,1213.88,0.0,0,0.0,0,0,0,0,10,0,0.0,3
5,2,4,853.82,195.03,0.0,0,0.0,0,0,0,0,10,0,0.0,3
6,1,1,349.92,395.49,0.0,0,0.0,0,0,0,1,0,0,9638.92,1
5,2,1,1073.17,1126.84,0.0,0,0.0,0,0,0,0,10,0,0.0,2
9,1,11,78178.1,132348.84,512191.04,1,6.55159232572805,1,0,0,1,8,17,30088.15,0
5,2,1,800.3299999999999,840.35,0.0,0,0.0,0,0,0,0,10,0,218.99,2
5,2,1,0.0,423.76,0.0,0,0.0,0,0,0,0,10,0,0.0,2
4,1,12,452.0700000000001,515.36,200.44,2,0.4433826619771273,1,1,2,1,13,3,0.0,1
5,2,3,1870.33,587.35,0.0,0,0.0,0,0,0,0,10,0,0.0,3
5,2,3,1870.33,636.37,0.0,0,0.0,0,0,0,0,10,0,0.0,3
5,2,7,2143.52,2622.08,417.194,3,0.1946303276853027,1,0,2,0,10,15,0.0,2
6,1,1,6903.74,7609.27,0.0,0,0.0,0,0,0,1,0,0,0.0,3
2,1,5,194284.03,73194.03,254088.3038,1,1.307818783664308,0,0,1,1,0,0,69297.89,0
5,2,1,2589.97,2797.17,0.0,0,0.0,0,0,0,0,10,0,0.0,2
3,1,1,0.0,28907.83,0.0,0,0.0,0,0,1,1,15,0,0.0,0
5,2,13,866.5999999999999,732.91,463.35,1,0.5346757442880221,1,2,2,1,7,15,1809.31,0
5,2,1,0.0,773.41,0.0,0,0.0,0,0,0,0,10,0,362.05,2
9,1,20,2729.9,7962.15,803.98,2,0.2945089563720283,1,1,2,1,6,9,0.0,1
5,2,1,1280.18,1361.57,0.0,0,0.0,0,0,0,0,10,0,0.0,2
5,2,3,1864.84,606.39,0.0,0,0.0,0,0,0,0,10,0,5214.71,3
5,2,8,1406.43,1026.81,928.4142,1,0.6601211578251317,1,0,2,0,10,15,0.0,0
5,2,3,1767.85,606.86,0.0,0,0.0,0,0,0,0,10,0,0.0,3
9,1,5,29770.9,1476.1,31579.48,1,1.060749926942081,0,0,1,1,13,0,16476.11,0
5,2,1,0.0,253.01,0.0,0,0.0,0,0,0,0,10,0,0.0,2
4,1,1,4911.67,4207.15,1034.52,2,0.2106248994741096,0,0,1,1,17,0,25089.37,0
3,1,1,5111.71,2910.48,2864.42,1,0.5603643399175618,0,0,1,1,17,0,445644.48,0
6,1,12,4888.82,6589.2,2369.43,2,0.4846629657054258,1,1,2,1,12,20,0.0,1
6,1,2,1366.01,1480.6,0.0,0,0.0,0,0,0,1,12,0,2915.26,0
6,1,15,16030.37,28097.28,5898.8,2,0.3679765345403755,1,1,2,1,6,5,410.1,1
6,1,1,42490.00999999999,47994.28,0.0,0,0.0,0,0,0,1,15,0,90532.52,1
5,2,1,4812.99,5202.629999999999,0.0,0,0.0,0,0,0,0,10,0,2802.47,2
2,1,32,141197.4193,520404.84,0.0,0,0.0,1,1,0,1,1,0,0.0,3
6,1,5,24186.82,23696.06,10457.2834,2,0.4323546212358632,0,1,1,1,17,0,39881.91,0
5,2,3,1849.54,605.74,0.0,0,0.0,0,0,0,0,10,0,120.0,3
7,1,4,4060.24,2922.51,697.79,3,0.1718592989576971,0,0,1,1,12,0,193187.01,0
9,1,6,280706.46,569888.86,0.0,0,0.0,0,2,0,1,9,17,0.0,3
6,1,12,585.42,914.23,169.41,2,0.2893819821666496,1,1,2,1,1,20,0.0,1
9,1,2,0.0,108410.97,0.0,0,0.0,0,0,0,1,8,1,0.0,1
5,2,1,0.0,421.65,0.0,0,0.0,0,0,0,0,10,0,0.0,2
9,1,2,3245.62,3515.15,78.75,0,0.02426346892119225,0,0,2,1,13,1,9679.24,1
5,2,5,1022.13,1041.6,221.7236,2,0.2169230919746021,0,0,2,0,10,1,1250.97,1
4,1,2,3834.67,5011.49,0.0,0,0.0,0,0,0,1,9,0,1781.39,1
6,1,22,383.22,681.8,128.7,2,0.3358384217942696,1,1,2,1,14,9,0.0,0
5,2,3,1840.19,491.7,50.0,0,0.02717110733130818,0,0,1,0,10,0,18466.98,0
5,2,1,1280.18,1361.57,0.0,0,0.0,0,0,0,0,10,0,0.0,2
9,1,15,2769.93,6689.0,952.73,2,0.3439545403674462,1,1,2,1,8,15,0.0,1
5,2,7,891.64,585.61,606.1638,1,0.6798302005293617,1,0,2,0,10,12,0.0,0
9,1,5,1554.47,3102.9,0.0,0,0.0,0,1,0,1,14,17,0.0,3
5,2,4,207.07,227.81,0.0,0,0.0,0,0,0,0,10,0,0.0,3
5,2,1,778.05,816.9599999999999,0.0,0,0.0,0,0,0,0,10,0,0.0,2
6,1,14,19940.7,34358.86,5787.67,2,0.2902440736784566,1,2,2,1,8,3,0.0,1
4,1,7,1639.36,2481.61,0.0,0,0.0,1,1,0,1,13,0,0.0,3
9,1,2,8833.02,6446.19,3756.47,2,0.4252758399731915,0,0,2,1,0,1,5289.85,1
5,2,1,0.0,193.18,0.0,0,0.0,0,0,0,0,10,0,0.0,2
5,2,3,1165.03,759.4100000000001,383.38,2,0.3290730710797147,0,0,2,0,10,12,918.62,1
9,1,18,4741.76,15359.63,1681.75,2,0.3546678870292887,1,1,0,1,12,10,0.0,1
4,1,8,103.83,165.04,0.0,0,0.0,1,1,0,1,18,0,0.0,3
6,1,3,5426.57,7474.59,0.0,0,0.0,0,0,0,1,9,0,675.16,1
11,3,10,1566.96,334.47,1575.9101,1,1.005711760351253,1,2,2,1,17,17,0.0,0
5,2,1,0.0,752.87,0.0,0,0.0,0,0,0,0,10,0,0.0,2
5,2,3,2468.36,1732.89,814.39,2,0.3299316145132801,0,0,2,0,10,12,0.0,1
6,1,1,0.0,12737.43,0.0,0,0.0,0,0,1,1,17,0,57917.55,0
5,2,3,1864.84,606.4,0.0,0,0.0,0,0,0,0,10,0,290.56,3
5,2,1,0.0,773.41,0.0,0,0.0,0,0,0,0,10,0,0.0,2
5,2,4,247.5,257.81,0.0,0,0.0,0,0,0,0,10,0,0.0,3
6,1,3,3486.59,4632.56,0.0,0,0.0,0,0,0,1,17,0,614.67,1
5,2,4,4537.86,861.35,0.0,0,0.0,0,0,0,0,10,0,0.0,3
5,2,1,0.0,421.65,0.0,0,0.0,0,0,0,0,10,0,0.0,2
6,1,7,4509.809999999999,7807.66,0.0,0,0.0,1,0,0,1,6,17,71366.79,3
5,2,1,0.0,773.41,0.0,0,0.0,0,0,0,0,10,0,0.0,2
5,2,3,7206.189999999999,1741.36,0.0,0,0.0,0,0,0,0,10,0,0.0,3
5,2,1,778.05,816.9599999999999,0.0,0,0.0,0,0,0,0,10,0,0.0,2
5,2,7,2985.44,1740.02,1817.33,1,0.6087310413205422,1,0,2,1,10,1,293570.49,0
2,1,38,0.0,2612246.37,0.0,0,0.0,1,1,0,1,7,0,0.0,3
